Date,Timeout,HTTP Error,No Timeout
2024-Nov-23,0,0,385
2024-Nov-24,0,0,385
2024-Nov-25,0,0,385
2024-Nov-26,0,0,385
2024-Nov-27,4,0,381
2024-Nov-28,0,0,385
2024-Nov-29,0,0,385
2024-Nov-30,0,0,386
2024-Dec-01,0,0,386
2024-Dec-02,0,0,386
2024-Dec-03,0,0,386
2024-Dec-04,0,0,387
2024-Dec-05,0,0,387
2024-Dec-06,0,0,387
2024-Dec-07,0,0,391
2024-Dec-08,0,0,391
2024-Dec-09,0,0,391
2024-Dec-10,0,0,391
2024-Dec-11,0,0,391
2024-Dec-12,0,0,392
2024-Dec-13,0,0,393
2024-Dec-14,0,0,393
2024-Dec-15,0,0,393
2024-Dec-16,0,0,393
2024-Dec-17,0,0,393
2024-Dec-18,0,0,393
2024-Dec-19,0,0,393
2024-Dec-20,0,0,395
2024-Dec-21,0,0,395
2024-Dec-22,0,0,395
2024-Dec-23,0,0,395
2024-Dec-24,0,0,395
2024-Dec-25,0,0,395
2024-Dec-26,0,0,395
2024-Dec-27,0,0,395
2024-Dec-28,0,0,395
2024-Dec-29,0,0,395
2024-Dec-30,0,0,395
2024-Dec-31,0,0,395
2025-Jan-01,0,0,395
2025-Jan-02,0,0,395
2025-Jan-03,0,0,395
2025-Jan-04,0,0,395
2025-Jan-05,0,0,395
